# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Sat Oct 17 19:30:14 CEST 2020

INSTALLTYPE admin
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/eshyph_vo.tex
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/adjust.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/tabify.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/split.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/textutil.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/string.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/trim.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/dehypht.tex
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/repeat.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/expander.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/textutil/ithyph.tex
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/uri
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/uri/urn-scheme.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/uri/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/uri/uri.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/bench
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bench/bench_wcsv.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bench/libbench.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bench/bench.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bench/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bench/bench_read.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bench/bench_wtext.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/crc
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/crc/crc16.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/crc/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/crc/crcc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/crc/crc32.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/crc/sum.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/crc/cksum.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/otp
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/otp/otp.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/otp/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/cache
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/cache/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/cache/async.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/tar
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tar/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/tar/tar.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/lambda
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/lambda/lambda.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/lambda/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/bee
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bee/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/bee/bee.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/struct
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/queue_oo.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/stack.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/queue.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/pool.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/sets_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/graph.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/tree_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/stack_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/matrix.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/skiplist.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/struct1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/queue_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/sets_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/matrix1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/sets.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/queue_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/graphops.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/graph_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/disjointset.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/graph_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/list.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/graph1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/tree1.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/stack_oo.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/stack_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/tree.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/prioqueue.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/record.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/tree_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/struct/struct.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/ntp
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ntp/time.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ntp/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/simulation
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/simulation/montecarlo.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/simulation/annealing.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/simulation/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/simulation/random.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/dtplite
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dtplite/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dtplite/dtplite.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/inifile
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/inifile/ini.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/inifile/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/markdown
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/markdown/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/markdown/markdown.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/nns
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nns/nns_auto.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nns/common.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nns/nns.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nns/nns_cluster.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nns/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nns/server.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/blowfish
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/blowfish/blowfish.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/blowfish/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/debug
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/debug/heartbeat.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/debug/debug.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/debug/timestamp.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/debug/caller.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/debug/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/zero.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/null.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/fifo2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/cat.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/textwindow.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/memchan.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/variable.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/halfpipe.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/std.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/randseed.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/facade.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/string.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/random.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/fifo.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/virtchannel_base/nullzero.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/log
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/log/loggerAppender.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/log/loggerUtils.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/log/log.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/log/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/log/logger.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/log/msgs
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/log/msgs/en.msg
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/pop3d
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pop3d/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pop3d/pop3d_udb.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pop3d/pop3d_dbox.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pop3d/pop3d.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/counter
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/counter/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/counter/counter.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/stooop
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stooop/xifo.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stooop/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stooop/mkpkgidx.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stooop/switched.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stooop/stooop.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/pop3
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pop3/pop3.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pop3/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/ncgi
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ncgi/ncgi.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ncgi/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_peg
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_peg/peg_interp.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_peg/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_peg/peg.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/sasl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sasl/ntlm.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sasl/scram.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sasl/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sasl/sasl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/sasl/gtoken.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/namespacex
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/namespacex/namespacex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/namespacex/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/json
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/json/json_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/json/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/json/json.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/json/jsonc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/json/json_write.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/aes
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/aes/aes.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/aes/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/map
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/map/map_slippy_cache.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/map/map_geocode_nominatim.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/map/map_slippy.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/map/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/map/map_slippy_fetcher.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_aycock
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_aycock/aycock-runtime.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_aycock/aycock-build.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_aycock/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_aycock/aycock-debug.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/javascript
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/javascript/javascript.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/javascript/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/ooutil
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ooutil/ooutil.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ooutil/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/rcs
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/rcs/rcs.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/rcs/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/ftp
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ftp/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ftp/ftp.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/ftp/ftp_geturl.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_me
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_me/gasm.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_me/me_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_me/me_util.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_me/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_me/me_cpucore.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_me/me_cpu.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_fa
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_fa/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_fa/dexec.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_fa/fa.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_fa/dacceptor.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/grammar_fa/faop.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/pluginmgr
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pluginmgr/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/pluginmgr/pluginmgr.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/oauth
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/oauth/oauth.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/oauth/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/profiler
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/profiler/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/profiler/profiler.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/htmlparse
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/htmlparse/htmlparse.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/htmlparse/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/processman
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/processman/processman.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/processman/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/http
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/http/autoproxy.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/http/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/md5crypt
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/md5crypt/md5crypt.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/md5crypt/md5cryptc.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/md5crypt/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/dns
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/ip.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/resolv.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/ipMore.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/spf.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/ipMoreC.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/dns.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/msgs
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/dns/msgs/en.msg
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/stringprep
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stringprep/stringprep_data.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stringprep/stringprep.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stringprep/unicode_data.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stringprep/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/stringprep/unicode.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/html
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/html/html.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/html/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/base32
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/base32/base32_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/base32/base32hex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/base32/base32_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/base32/base32hex_tcl.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/base32/base32core.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/base32/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/base32/base32hex_c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/base32/base32.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/nntp
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nntp/nntp.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nntp/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/rc4
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/rc4/rc4c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/rc4/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/rc4/rc4.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/png
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/png/png.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/png/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/md4
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/md4/md4c.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/md4/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/md4/md4.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/nmea
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nmea/nmea.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/nmea/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/httpd
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/httpd/httpd.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/httpd/content.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/httpd/scgi-app.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/httpd/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/httpd/dispatch.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/csv
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/csv/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/csv/csv.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/websocket
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/websocket/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/websocket/websocket.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/wip
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/wip/wip2.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/wip/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/wip/wip.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/report
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/report/report.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/report/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/oodialect
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/oodialect/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/oodialect/oodialect.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/mapproj
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/mapproj/pkgIndex.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/mapproj/mapproj.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/httpwget
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/httpwget/wget.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/httpwget/pkgIndex.tcl
MKDIR /home/dours_d/Documents/Python3/lib/tcllib1.18/try
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/try/try.tcl
FILECOPY /home/dours_d/Documents/Python3/lib/tcllib1.18/try/throw.tcl
